# TBLASTN 2.2.29+
# Query: EOG091G00AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G03X8	SczhEnG_1706	64.52	31	11	0	135	165	590553	590645	5e-06	52.0
# TBLASTN 2.2.29+
# Query: EOG091G03XO
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G03XO	SczhEnG_1067	82.00	50	9	0	13	62	172286	172137	4e-20	95.9
EOG091G03XO	SczhEnG_1067	45.54	101	4	2	163	217	168946	168659	1e-12	72.8
EOG091G03XO	SczhEnG_1067	68.18	44	14	0	317	360	164953	164822	4e-10	64.7
EOG091G03XO	SczhEnG_1067	79.41	34	7	0	62	95	171293	171192	2e-08	59.3
EOG091G03XO	SczhEnG_1067	90.00	30	3	0	136	165	169703	169614	4e-08	58.2
EOG091G03XO	SczhEnG_1422	43.24	74	31	3	349	414	56646	56434	1e-07	57.0
# TBLASTN 2.2.29+
# Query: EOG091G03XS
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G03XS	SczhEnG_1700	60.71	56	22	0	251	306	234273	234440	2e-13	75.9
EOG091G03XS	SczhEnG_142	51.79	56	27	0	248	303	1067144	1066977	4e-12	71.6
EOG091G03XS	SczhEnG_401	49.30	71	34	1	251	321	15936	16142	1e-11	70.1
EOG091G03XS	SczhEnG_401	51.79	56	27	0	251	306	31423	31590	2e-09	63.2
EOG091G03XS	SczhEnG_310	41.43	70	40	1	248	316	64297	64506	5e-10	65.1
EOG091G03XS	SczhEnG_310	46.55	58	31	0	248	305	51573	51746	1e-09	63.9
# TBLASTN 2.2.29+
# Query: EOG091G03Y8
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G03Y8	SczhEnG_2066	46.94	98	20	1	184	249	425185	425478	8e-16	83.2
EOG091G03Y8	SczhEnG_2066	58.82	34	14	0	277	310	428530	428631	4e-12	50.8
EOG091G03Y8	SczhEnG_2066	80.95	21	4	0	311	331	428729	428791	4e-12	41.6
EOG091G03Y8	SczhEnG_2066	72.09	43	10	1	368	410	430049	430171	3e-08	59.3
EOG091G03Y8	SczhEnG_2066	60.61	33	13	0	335	367	429348	429446	2e-05	50.1
EOG091G03Y8	SczhEnG_2066	57.50	40	16	1	233	272	428114	428230	2e-04	47.0
# TBLASTN 2.2.29+
# Query: EOG091G03Z1
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G03Z1	SczhEnG_151	49.30	71	30	1	8	72	1932	2144	1e-10	67.8
EOG091G03Z1	SczhEnG_151	79.41	34	7	0	343	376	7996	8097	1e-09	63.9
EOG091G03Z1	SczhEnG_151	63.64	33	12	0	311	343	7235	7333	5e-06	52.4
# TBLASTN 2.2.29+
# Query: EOG091G03ZS
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 13 hits found
EOG091G03ZS	SczhEnG_1706	54.35	92	30	3	243	334	245498	245259	4e-17	87.8
EOG091G03ZS	SczhEnG_1706	80.85	47	9	0	117	163	247882	247742	7e-16	84.0
EOG091G03ZS	SczhEnG_1706	66.67	48	5	1	310	346	244494	244351	3e-09	62.8
EOG091G03ZS	SczhEnG_1706	82.35	34	6	0	364	397	243698	243597	3e-09	62.8
EOG091G03ZS	SczhEnG_1706	89.66	29	3	0	186	214	246688	246602	1e-07	57.4
EOG091G03ZS	SczhEnG_1706	92.31	26	2	0	42	67	249530	249453	6e-07	55.1
EOG091G03ZS	SczhEnG_1706	96.00	25	1	0	254	278	245729	245655	8e-07	54.7
EOG091G03ZS	SczhEnG_1706	88.00	25	3	0	64	88	249137	249063	4e-06	52.4
EOG091G03ZS	SczhEnG_1706	53.33	45	18	1	72	113	249016	248882	8e-06	51.2
EOG091G03ZS	SczhEnG_1706	95.83	24	1	0	460	483	242035	241964	9e-06	51.2
EOG091G03ZS	SczhEnG_1706	91.30	23	2	0	162	184	247382	247314	6e-05	48.5
EOG091G03ZS	SczhEnG_1706	66.67	42	7	2	383	417	243251	243126	8e-05	48.1
EOG091G03ZS	SczhEnG_1706	53.42	73	6	2	417	461	242704	242486	9e-05	48.1
# TBLASTN 2.2.29+
# Query: EOG091G040D
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G040D	SczhEnG_4215	43.55	124	66	2	4	125	95081	94716	1e-24	  111
EOG091G040D	SczhEnG_254	67.21	61	15	2	301	356	1282785	1282603	6e-14	77.8
EOG091G040D	SczhEnG_254	45.95	74	32	2	32	97	1286673	1286452	1e-09	63.9
EOG091G040D	SczhEnG_254	57.89	38	16	0	243	280	1283366	1283253	3e-06	53.1
EOG091G040D	SczhEnG_254	39.13	69	37	2	108	171	1285941	1285735	9e-05	48.1
EOG091G040D	SczhEnG_254	44.23	52	27	1	395	444	1280099	1279944	4e-04	45.8
EOG091G040D	SczhEnG_4113	30.82	146	71	4	10	125	45688	45251	1e-10	67.4
# TBLASTN 2.2.29+
# Query: EOG091G040G
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G040G	SczhEnG_1564	77.14	70	6	3	140	199	360777	360568	2e-21	  102
EOG091G040G	SczhEnG_1564	45.05	111	26	2	14	89	363405	363073	3e-14	79.0
EOG091G040G	SczhEnG_1564	81.08	37	7	0	244	280	359310	359200	5e-09	62.4
EOG091G040G	SczhEnG_1564	89.66	29	3	0	87	115	362197	362111	4e-08	59.3
EOG091G040G	SczhEnG_1564	52.17	46	16	2	104	143	361348	361211	3e-05	49.7
EOG091G040G	SczhEnG_61	72.22	72	12	2	274	337	1487	1272	8e-20	96.3
EOG091G040G	SczhEnG_1978	70.59	34	10	0	433	466	2267	2368	1e-07	58.2
EOG091G040G	SczhEnG_1978	89.29	28	3	0	405	432	1334	1417	1e-07	57.8
# TBLASTN 2.2.29+
# Query: EOG091G040L
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G040L	SczhEnG_65	73.08	52	13	1	103	153	100116	100271	2e-13	74.7
EOG091G040L	SczhEnG_65	64.41	59	16	3	250	303	102514	102690	6e-11	67.0
EOG091G040L	SczhEnG_65	66.67	36	12	0	293	328	102952	103059	3e-07	55.1
EOG091G040L	SczhEnG_65	60.00	40	16	0	192	231	101870	101989	5e-07	54.3
EOG091G040L	SczhEnG_65	66.67	33	9	1	27	57	98194	98292	1e-04	46.6
# TBLASTN 2.2.29+
# Query: EOG091G046H
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G046H	SczhEnG_3307	77.50	40	9	0	383	422	132141	132260	9e-09	61.6
EOG091G046H	SczhEnG_3307	50.75	67	20	2	321	378	130883	131071	1e-08	61.2
EOG091G046H	SczhEnG_3307	92.00	25	2	0	172	196	126808	126882	1e-05	51.2
EOG091G046H	SczhEnG_3307	59.09	44	15	1	291	331	130656	130787	2e-05	51.2
EOG091G046H	SczhEnG_3307	86.21	29	4	0	7	35	121607	121693	2e-05	50.4
# TBLASTN 2.2.29+
# Query: EOG091G046Y
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
EOG091G046Y	SczhEnG_3058	74.51	51	13	0	388	438	645784	645936	4e-16	84.7
EOG091G046Y	SczhEnG_3058	76.32	38	9	0	86	123	638548	638661	3e-12	72.4
EOG091G046Y	SczhEnG_3058	63.04	46	16	1	322	366	642349	642486	1e-10	67.0
EOG091G046Y	SczhEnG_3058	53.57	56	26	0	416	471	646044	646211	2e-09	63.2
EOG091G046Y	SczhEnG_3058	66.67	42	13	1	196	236	640295	640420	3e-08	58.9
EOG091G046Y	SczhEnG_3058	61.70	47	16	1	109	153	639181	639321	5e-08	58.5
EOG091G046Y	SczhEnG_3058	52.27	44	21	0	18	61	637702	637833	2e-06	53.9
EOG091G046Y	SczhEnG_3058	40.91	66	19	2	290	351	642156	642305	6e-06	52.0
EOG091G046Y	SczhEnG_3058	51.11	45	21	1	154	197	639468	639602	7e-06	51.6
EOG091G046Y	SczhEnG_3058	70.97	31	8	1	57	86	638228	638320	2e-04	46.6
# TBLASTN 2.2.29+
# Query: EOG091G048B
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G048B	SczhEnG_3777	51.52	66	20	1	91	144	34984	35181	6e-13	70.9
EOG091G048B	SczhEnG_3777	82.35	34	6	0	200	233	36534	36635	1e-10	63.2
EOG091G048B	SczhEnG_3777	52.27	44	21	0	15	58	33676	33807	8e-08	55.1
EOG091G048B	SczhEnG_4320	50.00	66	21	1	91	144	99489	99292	3e-12	68.6
EOG091G048B	SczhEnG_4320	57.14	42	18	0	15	56	100849	100724	3e-09	59.3
EOG091G048B	SczhEnG_4320	61.76	34	13	0	200	233	97654	97553	3e-06	50.4
EOG091G048B	SczhEnG_4320	54.84	31	10	1	55	81	100326	100234	5e-04	43.5
# TBLASTN 2.2.29+
# Query: EOG091G0495
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
EOG091G0495	SczhEnG_1018	42.92	226	89	7	1	186	64422	63745	2e-42	  166
EOG091G0495	SczhEnG_1018	75.44	57	14	0	292	348	61805	61635	3e-21	  100
EOG091G0495	SczhEnG_1018	79.66	59	9	1	214	269	62455	62279	5e-20	95.9
EOG091G0495	SczhEnG_1018	59.72	72	8	2	346	396	61141	60926	4e-15	80.9
EOG091G0495	SczhEnG_1018	38.24	102	29	3	1	68	64905	64600	8e-11	67.4
EOG091G0495	SczhEnG_1018	35.64	101	32	1	1	68	64662	64360	5e-09	61.6
EOG091G0495	SczhEnG_1572	38.39	112	49	2	305	396	20656	20991	6e-15	80.5
EOG091G0495	SczhEnG_1707	42.16	102	48	2	306	396	635522	635827	2e-14	79.0
EOG091G0495	SczhEnG_1972	24.12	228	121	7	196	383	85080	84433	7e-04	44.7
# TBLASTN 2.2.29+
# Query: EOG091G049W
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G049W	SczhEnG_246	56.25	32	12	1	31	62	404935	404846	3e-10	42.7
EOG091G049W	SczhEnG_246	61.54	26	10	0	12	37	405087	405010	3e-10	42.4
EOG091G049W	SczhEnG_246	75.86	29	7	0	127	155	402854	402768	2e-06	52.4
# TBLASTN 2.2.29+
# Query: EOG091G04CK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G04CK	SczhEnG_3628	48.28	87	44	1	518	603	216887	216627	1e-16	86.7
EOG091G04CK	SczhEnG_3628	73.08	52	14	0	261	312	221428	221273	2e-15	83.2
EOG091G04CK	SczhEnG_3628	58.14	43	18	0	446	488	218248	218120	2e-08	60.8
EOG091G04CK	SczhEnG_3628	59.18	49	18	2	265	312	210802	210659	2e-06	54.3
EOG091G04CK	SczhEnG_3628	75.86	29	7	0	313	341	220836	220750	2e-05	50.8
EOG091G04CK	SczhEnG_3628	75.00	28	7	0	374	401	219986	219903	9e-05	48.5
EOG091G04CK	SczhEnG_3628	85.71	21	3	0	353	373	220497	220435	3e-04	46.6
EOG091G04CK	SczhEnG_2149	69.39	49	14	1	265	312	18167	18021	2e-10	66.6
# TBLASTN 2.2.29+
# Query: EOG091G04D1
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G04D1	SczhEnG_2712	71.43	56	16	0	341	396	1923581	1923414	5e-15	82.4
EOG091G04D1	SczhEnG_2712	29.33	150	48	5	596	687	1918424	1917975	7e-08	58.9
EOG091G04D1	SczhEnG_2712	52.08	48	21	1	95	140	1930560	1930417	1e-06	54.7
EOG091G04D1	SczhEnG_2712	49.28	69	22	5	181	236	1928144	1927938	4e-05	49.7
# TBLASTN 2.2.29+
# Query: EOG091G04EX
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 13 hits found
EOG091G04EX	SczhEnG_1277	87.23	47	6	0	133	179	70772	70632	2e-19	94.4
EOG091G04EX	SczhEnG_1277	76.19	42	10	0	47	88	72360	72235	6e-12	70.9
EOG091G04EX	SczhEnG_1277	71.43	42	12	0	47	88	80650	80525	2e-10	65.9
EOG091G04EX	SczhEnG_1277	69.05	42	13	0	47	88	101938	101813	7e-10	64.3
EOG091G04EX	SczhEnG_1277	69.05	42	13	0	47	88	115328	115453	3e-09	62.4
EOG091G04EX	SczhEnG_1277	77.78	36	8	0	177	212	70082	69975	3e-09	62.0
EOG091G04EX	SczhEnG_1277	56.25	48	16	1	311	353	66078	65935	5e-08	58.5
EOG091G04EX	SczhEnG_1277	66.67	42	14	0	47	88	82360	82485	2e-07	56.6
EOG091G04EX	SczhEnG_1277	90.91	22	2	0	112	133	71410	71345	5e-05	48.5
EOG091G04EX	SczhEnG_1277	52.38	42	14	1	236	271	68136	68011	2e-04	47.0
EOG091G04EX	SczhEnG_4111	73.81	42	11	0	47	88	193364	193489	3e-11	68.6
EOG091G04EX	SczhEnG_4111	70.73	41	12	0	48	88	187962	187840	3e-09	62.4
EOG091G04EX	SczhEnG_760	74.42	43	10	1	47	88	33448	33576	5e-11	67.8
# TBLASTN 2.2.29+
# Query: EOG091G04FV
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G04GK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G04GK	SczhEnG_684	45.74	94	24	2	183	249	232323	232604	2e-14	80.1
EOG091G04GK	SczhEnG_684	59.09	44	18	0	120	163	231472	231603	1e-08	61.2
EOG091G04GK	SczhEnG_684	49.02	51	25	1	266	315	233384	233536	5e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G04GW
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
EOG091G04GW	SczhEnG_3505	44.53	128	20	1	84	160	229999	230382	6e-22	  102
EOG091G04GW	SczhEnG_3505	81.58	38	7	0	366	403	235599	235712	1e-10	67.4
EOG091G04GW	SczhEnG_3505	52.63	57	22	1	440	491	236557	236727	7e-10	64.7
EOG091G04GW	SczhEnG_3505	71.43	35	10	0	169	203	231645	231749	1e-07	57.8
EOG091G04GW	SczhEnG_3505	73.08	26	7	0	20	45	227823	227900	3e-07	38.5
EOG091G04GW	SczhEnG_3505	80.00	20	4	0	1	20	227663	227722	3e-07	37.4
EOG091G04GW	SczhEnG_3505	57.14	35	15	0	286	320	234173	234277	6e-06	52.0
EOG091G04GW	SczhEnG_3505	63.89	36	13	0	311	346	234689	234796	1e-04	47.8
EOG091G04GW	SczhEnG_3505	83.33	24	4	0	203	226	232091	232162	7e-04	45.1
EOG091G04GW	SczhEnG_2712	44.64	56	31	0	110	165	867958	868125	1e-07	57.4
# TBLASTN 2.2.29+
# Query: EOG091G04IK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G04IK	SczhEnG_449	56.82	44	17	1	184	225	99890	99759	2e-07	56.6
# TBLASTN 2.2.29+
# Query: EOG091G04JK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G04JK	SczhEnG_2600	38.39	409	228	8	18	412	239966	241162	8e-55	  209
# TBLASTN 2.2.29+
# Query: EOG091G04LC
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G04LC	SczhEnG_4068	61.97	71	27	0	173	243	437371	437583	5e-20	96.7
EOG091G04LC	SczhEnG_4068	61.36	44	17	0	279	322	438963	439094	8e-09	61.2
EOG091G04LC	SczhEnG_4068	59.57	47	13	1	244	284	437932	438072	3e-08	59.3
# TBLASTN 2.2.29+
# Query: EOG091G04MA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G04MA	SczhEnG_3001	48.65	111	44	4	39	136	48574	48906	4e-22	  102
EOG091G04MA	SczhEnG_3001	45.26	95	30	3	316	388	51425	51709	5e-14	76.6
EOG091G04MA	SczhEnG_3001	33.64	107	51	3	188	274	49699	50019	3e-06	52.0
# TBLASTN 2.2.29+
# Query: EOG091G04RS
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
EOG091G04RS	SczhEnG_3781	76.47	51	11	1	347	396	103505	103657	2e-16	84.7
EOG091G04RS	SczhEnG_3781	90.00	30	2	1	264	292	102348	102437	7e-13	54.7
EOG091G04RS	SczhEnG_3781	73.91	23	6	0	292	314	102530	102598	7e-13	40.0
EOG091G04RS	SczhEnG_3781	90.00	30	3	0	235	264	101521	101610	3e-09	62.0
EOG091G04RS	SczhEnG_3781	75.00	40	7	1	316	352	103014	103133	8e-09	60.8
EOG091G04RS	SczhEnG_3781	100.00	29	0	0	60	88	97670	97756	9e-09	60.5
EOG091G04RS	SczhEnG_3781	96.43	28	1	0	162	189	100284	100367	5e-08	58.2
EOG091G04RS	SczhEnG_3781	75.00	32	8	0	386	417	104076	104171	4e-07	55.5
EOG091G04RS	SczhEnG_3781	88.46	26	3	0	88	113	98358	98435	1e-05	50.4
EOG091G04RS	SczhEnG_3781	44.16	77	9	2	201	243	100753	100983	5e-05	48.5
EOG091G04RS	SczhEnG_3781	90.91	22	2	0	124	145	99518	99583	7e-04	44.7
# TBLASTN 2.2.29+
# Query: EOG091G04WH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G04WH	SczhEnG_3973	53.10	290	111	5	1	269	346911	346054	2e-58	  215
EOG091G04WH	SczhEnG_3973	75.00	28	7	0	270	297	345003	344920	2e-04	47.0
# TBLASTN 2.2.29+
# Query: EOG091G050A
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G050A	SczhEnG_3631	46.45	211	86	6	1	184	358090	358722	4e-48	  177
# TBLASTN 2.2.29+
# Query: EOG091G050Q
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G050Q	SczhEnG_4231	87.84	74	9	0	132	205	413513	413292	2e-34	  137
EOG091G050Q	SczhEnG_4231	78.16	87	16	2	49	132	414143	413883	7e-34	  135
EOG091G050Q	SczhEnG_4231	100.00	34	0	0	4	37	415217	415116	2e-12	70.1
EOG091G050Q	SczhEnG_4231	80.00	35	7	0	230	264	412229	412125	1e-08	58.9
EOG091G050Q	SczhEnG_4231	91.67	24	2	0	37	60	414812	414741	1e-07	55.8
EOG091G050Q	SczhEnG_4231	62.79	43	11	1	203	240	412502	412374	4e-05	47.8
# TBLASTN 2.2.29+
# Query: EOG091G0525
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0525	SczhEnG_388	33.06	124	60	1	10	110	98933	99304	1e-11	69.7
EOG091G0525	SczhEnG_388	44.83	58	29	2	237	292	101617	101787	2e-05	50.1
# TBLASTN 2.2.29+
# Query: EOG091G0530
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G0530	SczhEnG_3381	87.80	41	5	0	278	318	432546	432424	2e-15	81.3
EOG091G0530	SczhEnG_3381	76.32	38	9	0	319	356	431838	431725	8e-10	63.9
EOG091G0530	SczhEnG_3381	84.38	32	5	0	190	221	434508	434413	1e-09	63.5
EOG091G0530	SczhEnG_3381	63.64	44	13	1	105	145	435781	435650	9e-08	57.4
EOG091G0530	SczhEnG_3381	75.86	29	7	0	381	409	430951	430865	3e-06	52.4
EOG091G0530	SczhEnG_3381	77.78	27	6	0	163	189	435025	434945	7e-06	51.2
EOG091G0530	SczhEnG_3381	61.11	36	14	0	38	73	437183	437076	2e-04	46.6
EOG091G0530	SczhEnG_3381	100.00	19	0	0	357	375	431528	431472	5e-04	45.1
# TBLASTN 2.2.29+
# Query: EOG091G053A
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G053D
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G053D	SczhEnG_3644	56.70	194	62	4	103	274	420314	420895	1e-52	  191
EOG091G053D	SczhEnG_287	32.14	56	38	0	219	274	81366	81199	6e-04	43.9
# TBLASTN 2.2.29+
# Query: EOG091G053R
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G053R	SczhEnG_1571	44.09	93	35	4	74	149	47170	47448	3e-11	69.7
EOG091G053R	SczhEnG_1571	43.55	62	28	2	130	184	48068	48253	7e-07	55.1
EOG091G053R	SczhEnG_1571	47.62	42	21	1	179	219	48804	48929	4e-04	46.2
# TBLASTN 2.2.29+
# Query: EOG091G054P
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G054P	SczhEnG_3808	47.69	130	42	6	1	104	180883	180494	2e-23	99.0
# TBLASTN 2.2.29+
# Query: EOG091G0554
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G0554	SczhEnG_2470	70.00	40	12	0	139	178	2589	2470	1e-10	67.8
EOG091G0554	SczhEnG_2470	59.18	49	18	1	79	125	4516	4370	3e-08	60.1
EOG091G0554	SczhEnG_2470	69.05	42	11	1	190	229	1483	1358	2e-07	57.4
EOG091G0554	SczhEnG_4209	59.68	62	20	2	497	553	5616	5431	3e-10	67.0
EOG091G0554	SczhEnG_4209	96.77	31	1	0	469	499	5941	5849	1e-09	64.7
EOG091G0554	SczhEnG_4209	68.75	32	7	1	398	426	3769	3864	2e-07	41.6
EOG091G0554	SczhEnG_4209	76.19	21	5	0	427	447	3947	4009	2e-07	35.8
# TBLASTN 2.2.29+
# Query: EOG091G057L
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G057L	SczhEnG_193	76.25	80	16	1	27	103	95464	95225	1e-29	  125
EOG091G057L	SczhEnG_193	44.58	83	23	3	291	350	93683	93435	1e-06	53.5
# TBLASTN 2.2.29+
# Query: EOG091G059G
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G059G	SczhEnG_2745	88.89	27	3	0	326	352	1105068	1105148	5e-14	60.1
EOG091G059G	SczhEnG_2745	70.83	24	4	2	311	331	1104923	1104994	5e-14	38.9
EOG091G059G	SczhEnG_2745	93.33	30	2	0	363	392	1105988	1106077	2e-10	65.9
EOG091G059G	SczhEnG_2745	36.54	104	14	2	113	164	1100736	1101047	4e-09	61.6
EOG091G059G	SczhEnG_2745	72.22	36	10	0	57	92	1099961	1100068	7e-09	60.8
EOG091G059G	SczhEnG_2745	84.00	25	4	0	412	436	1107319	1107393	2e-04	46.6
EOG091G059G	SczhEnG_2561	62.07	58	17	1	213	265	68275	68448	2e-11	69.3
# TBLASTN 2.2.29+
# Query: EOG091G05AA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
EOG091G05AA	SczhEnG_4230	66.30	92	29	1	304	393	340661	340386	9e-30	  126
EOG091G05AA	SczhEnG_4230	63.64	77	24	1	247	319	341263	341033	2e-20	96.7
EOG091G05AA	SczhEnG_4230	43.24	74	34	2	25	90	346536	346315	9e-14	49.7
EOG091G05AA	SczhEnG_4230	77.42	31	6	1	1	31	346735	346646	9e-14	48.1
EOG091G05AA	SczhEnG_4230	67.57	37	12	0	121	157	344235	344125	6e-07	54.7
EOG091G05AA	SczhEnG_4230	76.67	30	7	0	156	185	343791	343702	7e-06	51.2
EOG091G05AA	SczhEnG_4230	65.79	38	12	1	85	122	344841	344731	9e-05	47.8
EOG091G05AA	SczhEnG_4230	75.86	29	7	0	62	90	345793	345707	1e-04	47.0
EOG091G05AA	SczhEnG_1662	42.00	50	28	1	216	264	211808	211957	2e-04	47.0
# TBLASTN 2.2.29+
# Query: EOG091G05AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 25 hits found
EOG091G05AH	SczhEnG_1415	51.92	104	13	2	301	367	560943	560632	2e-20	97.1
EOG091G05AH	SczhEnG_1415	93.33	30	2	0	88	117	565163	565074	1e-08	60.1
EOG091G05AH	SczhEnG_1415	47.83	46	24	0	236	281	561522	561385	1e-05	50.4
EOG091G05AH	SczhEnG_1415	68.57	35	7	1	16	46	566283	566179	3e-05	49.3
EOG091G05AH	SczhEnG_1415	64.29	28	10	0	201	228	562795	562712	7e-05	39.3
EOG091G05AH	SczhEnG_1415	57.14	21	9	0	221	241	562611	562549	7e-05	28.1
EOG091G05AH	SczhEnG_1415	90.91	22	2	0	47	68	565902	565837	2e-04	47.0
EOG091G05AH	SczhEnG_2014	26.50	234	138	6	137	362	212012	212635	5e-12	71.2
EOG091G05AH	SczhEnG_655	28.33	180	88	7	178	353	465731	466159	4e-10	65.1
