TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= AAA86519.1 bone morphogenic protein type II receptor [Homo sapiens]

Length=530
                                                                      Score     E
  NW_018150170.1 Orbicella faveolata isolate FL unplaced genomic ...  56.2    2e-06
  adi_Scaffold565                                                     56.2    2e-06
  SczhEnG_2375                                                        56.2    3e-06
  LJWW01000204.1 Exaiptasia pallida isolate CC7 scaffold205, whol...  56.2    3e-06
  dspp_scaffold_14                                                    56.2    3e-06
  SczhEnG_795                                                         56.2    3e-06
  LJWW01000189.1 Exaiptasia pallida isolate CC7 scaffold190, whol...  55.8    3e-06
  SczhEnG_1726                                                        55.5    4e-06
  adi_Scaffold268                                                     55.5    4e-06
  adi_Scaffold119                                                     55.1    5e-06
  scaffold_13                                                         55.1    6e-06
  NW_004167140.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.1    6e-06
  scaffold_47                                                         55.1    6e-06
  LJWW01000497.1 Exaiptasia pallida isolate CC7 scaffold498, whol...  54.7    7e-06
  scaffold_17                                                         54.7    7e-06
  SczhEnG_2152                                                        54.7    9e-06
  SczhEnG_2014                                                        54.7    9e-06
  dspp_scaffold_57                                                    54.3    9e-06
  LJWW01000290.1 Exaiptasia pallida isolate CC7 scaffold291, whol...  54.3    9e-06
  afen_scaffold_177                                                   54.3    1e-05
  scaffold_15                                                         54.3    1e-05
  LJWW01000206.1 Exaiptasia pallida isolate CC7 scaffold207, whol...  53.9    1e-05
  NW_018148767.1 Orbicella faveolata isolate FL unplaced genomic ...  53.9    1e-05
  NW_004167069.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.9    1e-05
  afen_scaffold_577                                                   53.9    1e-05
  LJWW01000028.1 Exaiptasia pallida isolate CC7 scaffold28, whole...  53.1    2e-05
  adi_Scaffold628                                                     53.1    3e-05
  LJWW01000246.1 Exaiptasia pallida isolate CC7 scaffold247, whol...  53.1    3e-05
  NW_018149113.1 Orbicella faveolata isolate FL unplaced genomic ...  52.8    3e-05
  SczhEnG_3206                                                        52.8    3e-05
  scaffold_197                                                        52.8    3e-05
  scaffold_87                                                         52.8    3e-05
  scaffold_243                                                        52.8    3e-05
  LJWW01000040.1 Exaiptasia pallida isolate CC7 scaffold40, whole...  52.4    4e-05
  LJWW01000148.1 Exaiptasia pallida isolate CC7 scaffold148, whol...  52.0    5e-05
  NW_018148848.1 Orbicella faveolata isolate FL unplaced genomic ...  52.0    5e-05
  LJWW01000061.1 Exaiptasia pallida isolate CC7 scaffold61, whole...  52.0    5e-05
  dspp_scaffold_4134                                                  51.2    5e-05
  adi_Scaffold867                                                     52.0    5e-05
  NW_018150091.1 Orbicella faveolata isolate FL unplaced genomic ...  51.6    6e-05
  afen_scaffold_450                                                   51.6    7e-05
  dspp_scaffold_342                                                   51.6    7e-05
  NW_018150064.1 Orbicella faveolata isolate FL unplaced genomic ...  51.6    8e-05
  adi_Scaffold1320                                                    51.2    9e-05
  dspp_scaffold_431                                                   50.8    1e-04
  afen_scaffold_244                                                   50.4    1e-04
  scaffold_124                                                        50.4    2e-04
  afen_scaffold_5376                                                  48.9    2e-04
  scaffold_1840                                                       49.7    3e-04
  scaffold_91                                                         49.7    3e-04
  SczhEnG_1118                                                        49.7    3e-04
  LJWW01000322.1 Exaiptasia pallida isolate CC7 scaffold323, whol...  49.3    3e-04
  NW_004174821.1 Hydra vulgaris strain 105 unplaced genomic scaff...  49.3    3e-04
  SczhEnG_142                                                         49.3    4e-04
  NW_018148627.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    4e-04
  SczhEnG_3643                                                        48.9    5e-04
  adi_Scaffold227                                                     48.5    6e-04
  adi_Scaffold50                                                      48.5    6e-04
  scaffold_3521                                                       48.5    6e-04
  NW_018149371.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    7e-04
  dspp_scaffold_8                                                     48.5    7e-04
  SczhEnG_1077                                                        48.5    7e-04
  NW_018149153.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    7e-04
  adi_Scaffold151                                                     48.5    7e-04
  adi_Scaffold723                                                     48.1    8e-04
  afen_scaffold_62                                                    48.1    8e-04
  afen_scaffold_392                                                   48.1    9e-04
  dspp_scaffold_272                                                   48.1    9e-04
  afen_scaffold_18                                                    48.1    9e-04
  NW_018149336.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.001
  adi_Scaffold376                                                     47.8    0.001
  SczhEnG_843                                                         47.8    0.001
  NW_018148673.1 Orbicella faveolata isolate FL unplaced genomic ...  47.4    0.001
  SczhEnG_2924                                                        47.4    0.001
  NW_018149738.1 Orbicella faveolata isolate FL unplaced genomic ...  47.4    0.001
  LJWW01000373.1 Exaiptasia pallida isolate CC7 scaffold374, whol...  47.4    0.001
  NW_018150256.1 Orbicella faveolata isolate FL unplaced genomic ...  47.4    0.001
  LJWW01000465.1 Exaiptasia pallida isolate CC7 scaffold466, whol...  47.4    0.001
  NW_004169758.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.4    0.002
  dspp_scaffold_13                                                    47.0    0.002
  scaffold_163                                                        47.0    0.002
  SczhEnG_538                                                         47.0    0.002
  SczhEnG_4396                                                        47.0    0.002
  scaffold_97                                                         47.0    0.002
  NW_018149283.1 Orbicella faveolata isolate FL unplaced genomic ...  46.6    0.002
  scaffold_105                                                        46.6    0.002
  SczhEnG_2255                                                        46.6    0.003
  adi_Scaffold12                                                      46.2    0.003
  LJWW01000700.1 Exaiptasia pallida isolate CC7 scaffold701, whol...  46.2    0.004
  adi_Scaffold264                                                     46.2    0.004
  dspp_scaffold_451                                                   46.2    0.004
  afen_scaffold_96                                                    45.8    0.004
  LJWW01000035.1 Exaiptasia pallida isolate CC7 scaffold35, whole...  45.4    0.005
  dspp_scaffold_43                                                    45.4    0.005
  LJWW01000003.1 Exaiptasia pallida isolate CC7 scaffold3, whole ...  45.4    0.006
  scaffold_55                                                         45.4    0.006
  adi_Scaffold142                                                     45.1    0.008
  scaffold_5                                                          44.7    0.010
  SczhEnG_1016                                                        44.7    0.011
  LJWW01000004.1 Exaiptasia pallida isolate CC7 scaffold4, whole ...  44.3    0.012
  afen_scaffold_46                                                    44.3    0.012
  dspp_scaffold_246                                                   44.3    0.013
  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...  43.9    0.017
  adi_Scaffold706                                                     43.5    0.026
  NW_004173842.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.1    0.032
  SczhEnG_2226                                                        43.1    0.034
  SczhEnG_1707                                                        43.1    0.035
  scaffold_3489                                                       42.7    0.041
  scaffold_46                                                         42.7    0.042
  scaffold_228                                                        42.7    0.044
  SczhEnG_3257                                                        42.4    0.047
  afen_scaffold_59                                                    42.4    0.058
  afen_scaffold_652                                                   42.4    0.059
  dspp_scaffold_45                                                    42.4    0.059
  dspp_scaffold_7                                                     42.4    0.059
  adi_Scaffold414                                                     42.0    0.061
  NW_004169658.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    0.065
  NW_004168982.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    0.079
  LJWW01000213.1 Exaiptasia pallida isolate CC7 scaffold214, whol...  41.6    0.082
  SczhEnG_2457                                                        41.6    0.093
  SczhEnG_3928                                                        41.6    0.094
  SczhEnG_1752                                                        41.6    0.100
  LJWW01000146.1 Exaiptasia pallida isolate CC7 scaffold146, whol...  41.2    0.10 
  scaffold_341                                                        41.2    0.11 
  adi_Scaffold191                                                     41.2    0.12 
  NW_018150309.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.12 
  NW_018149318.1 Orbicella faveolata isolate FL unplaced genomic ...  40.8    0.15 
  scaffold_302                                                        40.8    0.17 
  NW_004169070.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.0    0.27 
  scaffold_31                                                         40.0    0.30 
  NW_004173749.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.3    0.45 
  SczhEnG_803                                                         39.3    0.45 
  dspp_scaffold_59                                                    39.3    0.45 
  adi_Scaffold1856                                                    38.9    0.58 
  LJWW01000020.1 Exaiptasia pallida isolate CC7 scaffold20, whole...  38.9    0.61 
  NW_018150250.1 Orbicella faveolata isolate FL unplaced genomic ...  35.0    0.65 
  dspp_scaffold_66                                                    38.9    0.71 
  NW_004168879.1 Hydra vulgaris strain 105 unplaced genomic scaff...  38.5    0.73 
  scaffold_119                                                        38.5    0.74 
  dspp_scaffold_76                                                    38.5    0.86 
  scaffold_376                                                        38.5    0.90 
  afen_scaffold_1383                                                  38.1    0.93 



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= NP_001446.1 forkhead box protein O3 [Homo sapiens]

Length=673
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  afen_scaffold_25                                                      108   7e-44
  SczhEnG_1067                                                          175   4e-43
  adi_Scaffold510                                                       167   9e-41
  scaffold_122                                                          164   8e-40
  LJWW01000182.1 Exaiptasia pallida isolate CC7 scaffold183, whol...    157   2e-37
  NW_018150112.1 Orbicella faveolata isolate FL unplaced genomic ...    107   1e-21
  dspp_scaffold_2                                                       106   2e-21
  NW_004166938.1 Hydra vulgaris strain 105 unplaced genomic scaff...    102   3e-20
  afen_scaffold_855                                                   85.9    5e-15
  scaffold_33                                                         84.7    1e-14
  LJWW01000164.1 Exaiptasia pallida isolate CC7 scaffold164, whol...  84.7    1e-14
  dspp_scaffold_315                                                   83.2    3e-14
  LJWW01000298.1 Exaiptasia pallida isolate CC7 scaffold299, whol...  81.6    1e-13
  NW_018150256.1 Orbicella faveolata isolate FL unplaced genomic ...  81.3    2e-13
  LJWW01000086.1 Exaiptasia pallida isolate CC7 scaffold86, whole...  80.9    2e-13
  LJWW01000124.1 Exaiptasia pallida isolate CC7 scaffold124, whol...  79.7    5e-13
  NW_018148979.1 Orbicella faveolata isolate FL unplaced genomic ...  79.7    5e-13
  scaffold_245                                                        79.3    5e-13
  adi_Scaffold2016                                                    79.0    6e-13
  SczhEnG_4068                                                        79.0    8e-13
  NW_004167165.1 Hydra vulgaris strain 105 unplaced genomic scaff...  79.0    8e-13
  adi_Scaffold39                                                      78.2    1e-12
  NW_004167299.1 Hydra vulgaris strain 105 unplaced genomic scaff...  78.2    1e-12
  scaffold_11                                                         77.4    2e-12
  NW_018149903.1 Orbicella faveolata isolate FL unplaced genomic ...  76.3    5e-12
  SczhEnG_562                                                         75.9    6e-12
  dspp_scaffold_65                                                    75.9    7e-12
  afen_scaffold_321                                                   75.5    1e-11
  dspp_scaffold_171                                                   74.7    1e-11
  afen_scaffold_454                                                   74.7    2e-11
  dspp_scaffold_722                                                   74.7    2e-11
  LJWW01000098.1 Exaiptasia pallida isolate CC7 scaffold98, whole...  74.3    2e-11
  adi_Scaffold545                                                     73.9    2e-11
  SczhEnG_1809                                                        73.9    3e-11
  NW_018150290.1 Orbicella faveolata isolate FL unplaced genomic ...  73.9    3e-11
  afen_scaffold_3                                                     73.9    3e-11
  SczhEnG_3586                                                        73.6    3e-11
  dspp_scaffold_7                                                     73.6    3e-11
  afen_scaffold_1343                                                  73.6    3e-11
  dspp_scaffold_53                                                    73.6    4e-11
  afen_scaffold_8                                                     73.2    4e-11
  NW_018149514.1 Orbicella faveolata isolate FL unplaced genomic ...  73.2    5e-11
  scaffold_58                                                         72.8    5e-11
  SczhEnG_895                                                         72.8    6e-11
  adi_Scaffold123                                                     72.4    7e-11
  scaffold_119                                                        72.4    8e-11
  LJWW01000015.1 Exaiptasia pallida isolate CC7 scaffold15, whole...  72.4    8e-11
  afen_scaffold_57                                                    72.0    1e-10
  NW_018149083.1 Orbicella faveolata isolate FL unplaced genomic ...  72.0    1e-10
  adi_Scaffold331                                                     72.0    1e-10
  dspp_scaffold_48                                                    71.6    1e-10
  adi_Scaffold23                                                      71.6    1e-10
  LJWW01000035.1 Exaiptasia pallida isolate CC7 scaffold35, whole...  71.6    1e-10
  afen_scaffold_208                                                   71.2    2e-10
  NW_018148981.1 Orbicella faveolata isolate FL unplaced genomic ...  71.2    2e-10
  dspp_scaffold_272                                                   71.2    2e-10
  dspp_scaffold_32                                                    71.2    2e-10
  adi_Scaffold548                                                     70.9    2e-10
  afen_scaffold_256                                                   70.9    2e-10
  NW_004168147.1 Hydra vulgaris strain 105 unplaced genomic scaff...  70.9    2e-10
  scaffold_99                                                         70.9    2e-10
  afen_scaffold_107                                                   70.9    2e-10
  adi_Scaffold357                                                     70.9    2e-10
  LJWW01000030.1 Exaiptasia pallida isolate CC7 scaffold30, whole...  70.9    2e-10
  SczhEnG_4287                                                        70.9    2e-10
  NW_018149153.1 Orbicella faveolata isolate FL unplaced genomic ...  70.9    2e-10
  SczhEnG_4396                                                        70.5    3e-10
  adi_Scaffold59                                                      70.5    3e-10
  afen_scaffold_112                                                   70.5    3e-10
  afen_scaffold_68                                                    70.5    3e-10
  SczhEnG_3144                                                        70.5    3e-10
  adi_Scaffold344                                                     70.5    3e-10
  NW_018148960.1 Orbicella faveolata isolate FL unplaced genomic ...  70.5    3e-10
  NW_018150231.1 Orbicella faveolata isolate FL unplaced genomic ...  70.5    3e-10
  LJWW01000135.1 Exaiptasia pallida isolate CC7 scaffold135, whol...  70.1    3e-10
  NW_018150309.1 Orbicella faveolata isolate FL unplaced genomic ...  70.1    4e-10
  dspp_scaffold_19                                                    70.1    4e-10
  SczhEnG_624                                                         70.1    4e-10
  scaffold_351                                                        69.7    5e-10
  adi_Scaffold369                                                     69.7    5e-10
  SczhEnG_4195                                                        69.7    6e-10
  scaffold_32                                                         69.3    6e-10
  NW_018149062.1 Orbicella faveolata isolate FL unplaced genomic ...  69.3    6e-10
  afen_scaffold_757                                                   69.3    7e-10
  dspp_scaffold_115                                                   68.9    8e-10
  NW_004167881.1 Hydra vulgaris strain 105 unplaced genomic scaff...  68.9    8e-10
  afen_scaffold_606                                                   68.9    9e-10
  dspp_scaffold_838                                                   68.9    9e-10
  adi_Scaffold1695                                                    68.9    1e-09
  dspp_scaffold_26                                                    68.6    1e-09
  scaffold_5                                                          68.6    1e-09
  scaffold_205                                                        68.2    1e-09
  SczhEnG_2085                                                        68.2    1e-09
  LJWW01000405.1 Exaiptasia pallida isolate CC7 scaffold406, whol...  67.8    2e-09
  NW_018149374.1 Orbicella faveolata isolate FL unplaced genomic ...  67.8    2e-09
  LJWW01001314.1 Exaiptasia pallida isolate CC7 scaffold1332, who...  67.4    2e-09
  adi_Scaffold44                                                      67.4    2e-09
  scaffold_21                                                         67.4    3e-09
  NW_018148700.1 Orbicella faveolata isolate FL unplaced genomic ...  67.4    3e-09
  scaffold_43                                                         67.0    3e-09
  LJWW01000444.1 Exaiptasia pallida isolate CC7 scaffold445, whol...  67.0    3e-09
  LJWW01000400.1 Exaiptasia pallida isolate CC7 scaffold401, whol...  45.4    4e-09
  scaffold_124                                                        66.6    4e-09
  LJWW01000076.1 Exaiptasia pallida isolate CC7 scaffold76, whole...  66.6    4e-09
  LJWW01000061.1 Exaiptasia pallida isolate CC7 scaffold61, whole...  66.6    4e-09
  SczhEnG_1972                                                        66.6    5e-09
  scaffold_56                                                         66.2    5e-09
  scaffold_218                                                        66.2    6e-09
  LJWW01000311.1 Exaiptasia pallida isolate CC7 scaffold312, whol...  65.9    7e-09
  NW_004167601.1 Hydra vulgaris strain 105 unplaced genomic scaff...  65.9    7e-09
  adi_Scaffold142                                                     65.9    8e-09
  scaffold_25                                                         65.5    9e-09
  SczhEnG_3054                                                        65.5    1e-08
  LJWW01000257.1 Exaiptasia pallida isolate CC7 scaffold258, whol...  57.4    1e-08
  LJWW01000197.1 Exaiptasia pallida isolate CC7 scaffold198, whol...  65.1    1e-08
  scaffold_167                                                        57.4    1e-08
  adi_Scaffold74                                                      43.1    1e-08
  LJWW01000114.1 Exaiptasia pallida isolate CC7 scaffold114, whol...  64.7    2e-08
  afen_scaffold_94                                                    64.7    2e-08
  dspp_scaffold_486                                                   55.8    2e-08
  SczhEnG_2926                                                        63.9    3e-08
  scaffold_3769                                                       63.9    3e-08
  NW_004166923.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.9    3e-08
  NW_004169832.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.9    3e-08
  scaffold_433                                                        63.5    4e-08
  adi_Scaffold699                                                     61.2    2e-07
  SczhEnG_1760                                                        61.2    2e-07
  NW_018149101.1 Orbicella faveolata isolate FL unplaced genomic ...  60.8    2e-07
  adi_Scaffold251                                                     60.8    3e-07
  SczhEnG_380                                                         60.1    5e-07
  afen_scaffold_16                                                    59.7    6e-07
  dspp_scaffold_250                                                   58.5    1e-06
  afen_scaffold_78                                                    56.6    5e-06
  NW_004167413.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.2    7e-06
  scaffold_62                                                         55.1    2e-05
  LJWW01000132.1 Exaiptasia pallida isolate CC7 scaffold132, whol...  52.0    1e-04
  SczhEnG_3584                                                        51.6    2e-04
  NW_018150250.1 Orbicella faveolata isolate FL unplaced genomic ...  51.2    2e-04
  SczhEnG_2226                                                        51.2    2e-04
  adi_Scaffold2                                                       50.8    3e-04
  dspp_scaffold_20                                                    50.8    3e-04
  NW_018149641.1 Orbicella faveolata isolate FL unplaced genomic ...  50.4    4e-04
  scaffold_347                                                        49.3    8e-04
  scaffold_18                                                         48.9    0.001
  adi_Scaffold186                                                     48.9    0.001
  dspp_scaffold_66                                                    48.5    0.001
  NW_004172888.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.4    0.003
  afen_scaffold_48                                                    46.2    0.008
  dspp_scaffold_93                                                    46.2    0.009
  scaffold_20                                                         45.8    0.009
  afen_scaffold_75                                                    45.8    0.010
  SczhEnG_235                                                         45.4    0.013
  NW_018149716.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.016
  NW_004167741.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.7    0.025
  NW_018149351.1 Orbicella faveolata isolate FL unplaced genomic ...  43.5    0.055
  dspp_scaffold_18                                                    43.1    0.065
  adi_Scaffold475                                                     43.1    0.071
  afen_scaffold_52                                                    42.7    0.086
  scaffold_151                                                        42.4    0.10 
  LJWW01000049.1 Exaiptasia pallida isolate CC7 scaffold49, whole...  41.6    0.19 
  SczhEnG_1221                                                        41.6    0.20 
  scaffold_307                                                        41.6    0.21 
  afen_scaffold_13                                                    40.4    0.46 
  scaffold_188                                                        40.0    0.57 
  dspp_scaffold_39                                                    39.3    0.89 
  adi_Scaffold2975                                                    39.3    0.94 



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= ART34494.1 galaxin [Galaxea astreata]

Length=343
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  adi_Scaffold83                                                        365   8e-111
  adi_Scaffold566                                                       201   3e-54 
  NW_018149760.1 Orbicella faveolata isolate FL unplaced genomic ...    192   2e-51 
  adi_Scaffold177                                                       189   2e-50 
  SczhEnG_1275                                                          181   3e-47 
  dspp_scaffold_0                                                       164   1e-41 
  SczhEnG_1415                                                          158   9e-40 
  NW_018149908.1 Orbicella faveolata isolate FL unplaced genomic ...    157   2e-39 
  scaffold_112                                                          150   5e-37 
  adi_Scaffold24                                                        149   2e-36 
  scaffold_5850                                                         134   5e-33 
  afen_scaffold_416                                                     134   2e-31 
  dspp_scaffold_617                                                     126   4e-29 
  SczhEnG_1706                                                          124   2e-28 
  scaffold_12                                                           122   1e-27 
  LJWW01000157.1 Exaiptasia pallida isolate CC7 scaffold157, whol...    120   6e-27 
  SczhEnG_1987                                                          114   5e-25 
  scaffold_6558                                                         107   1e-24 
  SczhEnG_1972                                                          113   1e-24 
  NW_018149715.1 Orbicella faveolata isolate FL unplaced genomic ...    111   3e-24 
  NW_018149003.1 Orbicella faveolata isolate FL unplaced genomic ...    110   5e-24 
  scaffold_133                                                          110   5e-24 
  dspp_scaffold_399                                                     106   2e-22 
  afen_scaffold_157                                                     106   2e-22 
  dspp_scaffold_453                                                     105   2e-22 
  NW_018148606.1 Orbicella faveolata isolate FL unplaced genomic ...    101   6e-21 
  afen_scaffold_68                                                      100   1e-20 
  LJWW01001263.1 Exaiptasia pallida isolate CC7 scaffold1275, who...  96.7    1e-19 
  LJWW01000251.1 Exaiptasia pallida isolate CC7 scaffold252, whol...  89.7    3e-17 
  NW_018149374.1 Orbicella faveolata isolate FL unplaced genomic ...  89.4    4e-17 
  scaffold_7                                                          80.5    2e-14 
  afen_scaffold_924                                                   77.0    3e-13 
  LJWW01000032.1 Exaiptasia pallida isolate CC7 scaffold32, whole...  70.9    4e-11 
  scaffold_47                                                         64.3    3e-10 
  scaffold_5557                                                       63.9    5e-09 
  scaffold_240                                                        63.9    7e-09 
  dspp_scaffold_438                                                   61.2    5e-08 
  NW_018150121.1 Orbicella faveolata isolate FL unplaced genomic ...  60.8    7e-08 
  afen_scaffold_172                                                   60.1    1e-07 
  NW_004167964.1 Hydra vulgaris strain 105 unplaced genomic scaff...  59.7    1e-07 
  scaffold_150                                                        58.9    2e-07 
  scaffold_162                                                        56.6    1e-06 
  scaffold_378                                                        52.8    2e-05 
  SczhEnG_1262                                                        51.6    5e-05 
  scaffold_180                                                        50.4    1e-04 
  dspp_scaffold_98                                                    50.4    1e-04 
  LJWW01000498.1 Exaiptasia pallida isolate CC7 scaffold499, whol...  49.7    2e-04 
  afen_scaffold_63                                                    49.3    2e-04 
  NW_004171492.1 Hydra vulgaris strain 105 unplaced genomic scaff...  49.3    3e-04 
  dspp_scaffold_1994                                                  48.9    3e-04 
  dspp_scaffold_75                                                    48.5    5e-04 
  dspp_scaffold_4                                                     48.1    6e-04 
  scaffold_70                                                         48.1    7e-04 
  NW_004167221.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.8    8e-04 
  dspp_scaffold_220                                                   47.0    0.002 
  NW_004168698.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.8    0.003 
  NW_004173057.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.1    0.006 
  NW_004171512.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.3    0.011 
  LJWW01000066.1 Exaiptasia pallida isolate CC7 scaffold66, whole...  44.3    0.012 
  scaffold_158                                                        43.5    0.016 
  adi_Scaffold319                                                     43.5    0.020 
  scaffold_90                                                         43.1    0.025 
  NW_018149007.1 Orbicella faveolata isolate FL unplaced genomic ...  43.1    0.027 
  afen_scaffold_241                                                   42.7    0.035 
  scaffold_315                                                        42.4    0.036 
  dspp_scaffold_78                                                    42.4    0.040 
  scaffold_125                                                        40.4    0.19  
  scaffold_23                                                         38.9    0.45  
  SczhEnG_1463                                                        38.5    0.61  
  afen_scaffold_71                                                    38.1    0.98  



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= AAD14064.1 homeobox [Homo sapiens]

Length=349
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  adi_Scaffold191                                                       135   4e-32
  SczhEnG_1707                                                          135   9e-32
  NW_018150309.1 Orbicella faveolata isolate FL unplaced genomic ...    134   1e-31
  dspp_scaffold_59                                                      134   2e-31
  LJWW01000078.1 Exaiptasia pallida isolate CC7 scaffold78, whole...    132   9e-31
  scaffold_24                                                           132   9e-31
  afen_scaffold_106                                                     132   9e-31
  adi_Scaffold50                                                        115   2e-25
  NW_018148627.1 Orbicella faveolata isolate FL unplaced genomic ...    103   1e-21
  dspp_scaffold_8                                                     94.7    7e-19
  NW_004168879.1 Hydra vulgaris strain 105 unplaced genomic scaff...  93.6    2e-18
  LJWW01000373.1 Exaiptasia pallida isolate CC7 scaffold374, whol...  62.0    1e-16
  scaffold_97                                                         77.8    2e-13
  NW_018149218.1 Orbicella faveolata isolate FL unplaced genomic ...  73.2    7e-12
  SczhEnG_141                                                         71.6    2e-11
  afen_scaffold_410                                                   70.9    4e-11
  adi_Scaffold507                                                     70.9    4e-11
  LJWW01000004.1 Exaiptasia pallida isolate CC7 scaffold4, whole ...  70.5    6e-11
  adi_Scaffold706                                                     70.1    6e-11
  scaffold_38                                                         50.1    1e-10
  NW_018149318.1 Orbicella faveolata isolate FL unplaced genomic ...  68.9    2e-10
  dspp_scaffold_45                                                    68.6    2e-10
  SczhEnG_2457                                                        68.2    3e-10
  scaffold_228                                                        67.0    6e-10
  afen_scaffold_59                                                    65.9    2e-09
  dspp_scaffold_244                                                   65.5    2e-09
  LJWW01000146.1 Exaiptasia pallida isolate CC7 scaffold146, whol...  65.5    2e-09
  SczhEnG_1752                                                        65.5    2e-09
  SczhEnG_3643                                                        63.9    6e-09
  LJWW01000126.1 Exaiptasia pallida isolate CC7 scaffold126, whol...  63.9    7e-09
  SczhEnG_4111                                                        63.2    1e-08
  scaffold_48                                                         62.8    2e-08
  afen_scaffold_62                                                    62.4    2e-08
  NW_018149452.1 Orbicella faveolata isolate FL unplaced genomic ...  60.5    8e-08
  afen_scaffold_652                                                   60.1    1e-07
  scaffold_302                                                        59.3    2e-07
  scaffold_143                                                        58.2    4e-07
  dspp_scaffold_262                                                   57.8    6e-07
  LJWW01000073.1 Exaiptasia pallida isolate CC7 scaffold73, whole...  57.8    7e-07
  afen_scaffold_121                                                   57.0    1e-06
  SczhEnG_538                                                         56.2    2e-06
  NW_018150091.1 Orbicella faveolata isolate FL unplaced genomic ...  55.8    3e-06
  dspp_scaffold_963                                                   55.5    3e-06
  adi_Scaffold17                                                      55.5    3e-06
  SczhEnG_3512                                                        55.5    3e-06
  adi_Scaffold151                                                     54.3    7e-06
  dspp_scaffold_13                                                    54.3    8e-06
  NW_004173842.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.9    1e-05
  adi_Scaffold1014                                                    53.5    1e-05
  NW_004173384.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.1    2e-05
  LJWW01000052.1 Exaiptasia pallida isolate CC7 scaffold52, whole...  52.8    2e-05
  LJWW01000024.1 Exaiptasia pallida isolate CC7 scaffold24, whole...  52.0    4e-05
  dspp_scaffold_3                                                     51.6    5e-05
  adi_Scaffold330                                                     51.6    6e-05
  dspp_scaffold_88                                                    51.2    8e-05
  afen_scaffold_248                                                   50.8    1e-04
  afen_scaffold_18                                                    50.4    1e-04
  dspp_scaffold_316                                                   50.1    1e-04
  scaffold_40                                                         50.1    2e-04
  afen_scaffold_101                                                   49.7    2e-04
  SczhEnG_2740                                                        49.7    2e-04
  afen_scaffold_79                                                    49.7    2e-04
  NW_018149991.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    3e-04
  scaffold_6                                                          49.3    3e-04
  NW_018149526.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    4e-04
  adi_Scaffold134                                                     48.5    5e-04
  SczhEnG_764                                                         48.5    5e-04
  NW_018149935.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    7e-04
  scaffold_131                                                        47.8    8e-04
  adi_Scaffold274                                                     47.8    9e-04
  dspp_scaffold_162                                                   47.8    0.001
  SczhEnG_1021                                                        47.8    0.001
  LJWW01000051.1 Exaiptasia pallida isolate CC7 scaffold51, whole...  47.4    0.001
  SczhEnG_2518                                                        47.0    0.001
  afen_scaffold_2                                                     47.0    0.001
  NW_004167304.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.0    0.002
  adi_Scaffold531                                                     46.6    0.002
